,username,totaltweets,retweetcount,text,hashtags
85,ajith071891pk,2084,14,"Chinese Provincial Official Expelled for Violating Crypto Mining Ban.

#Bitcoin #Mining #Ban #China ​#BTC #Bitcointrading #Bitcoinprice #Bitcoinnews
​#investment #cryptonews #cryptotrading #altcoin #NFT

Join CCK
✅Group: https://t.co/TCxfYZthhv
✅Channel: https://t.co/7eVh8snEcC https://t.co/7IV0Jyk2sk","['Bitcoin', 'Mining', 'Ban', 'China', 'BTC', 'Bitcointrading']"
86,ZenithCrownKR,14252,8,"❌ Twitch Partner ""wiltoNzews"" (@TeamLiquid) has been banned! ❌

https://t.co/3xZ0C71LzV
#twitch #ban #firstban #partner #twitchpartner 🌂","['twitch', 'ban', 'firstban', 'partner']"
87,vventus_,4619,8,"In 𝟔 days, join me 𝐍𝐎𝐕𝐄𝐌𝐁𝐄𝐑 𝟐𝟏𝐬𝐭 𝐀𝐓 𝟑𝐏𝐌 𝐏𝐓 for my live stream signing on Twitch!
https://t.co/oXGxctvqvP

Grab your print at
https://t.co/ORzxLT0w3Q or https://t.co/jbqLuvCdfW now!

#SevenDeadlySins #Ban #Streamily #autographs https://t.co/28nISy3kWX",[]
88,meimei7782,32061,8,"In 𝟔 days, join me 𝐍𝐎𝐕𝐄𝐌𝐁𝐄𝐑 𝟐𝟏𝐬𝐭 𝐀𝐓 𝟑𝐏𝐌 𝐏𝐓 for my live stream signing on Twitch!
https://t.co/oXGxctvqvP

Grab your print at
https://t.co/ORzxLT0w3Q or https://t.co/jbqLuvCdfW now!

#SevenDeadlySins #Ban #Streamily #autographs https://t.co/28nISy3kWX",[]
89,ItsMeDYK,72361,0,"Here is a question for the #Nazis, who want to #Ban #Books https://t.co/D4C6UTRxyV","['Nazis', 'Ban', 'Books']"
90,LioFotia16,10855,8,"In 𝟔 days, join me 𝐍𝐎𝐕𝐄𝐌𝐁𝐄𝐑 𝟐𝟏𝐬𝐭 𝐀𝐓 𝟑𝐏𝐌 𝐏𝐓 for my live stream signing on Twitch!
https://t.co/oXGxctvqvP

Grab your print at
https://t.co/ORzxLT0w3Q or https://t.co/jbqLuvCdfW now!

#SevenDeadlySins #Ban #Streamily #autographs https://t.co/28nISy3kWX",[]
91,Nick721l,5669,8,"In 𝟔 days, join me 𝐍𝐎𝐕𝐄𝐌𝐁𝐄𝐑 𝟐𝟏𝐬𝐭 𝐀𝐓 𝟑𝐏𝐌 𝐏𝐓 for my live stream signing on Twitch!
https://t.co/oXGxctvqvP

Grab your print at
https://t.co/ORzxLT0w3Q or https://t.co/jbqLuvCdfW now!

#SevenDeadlySins #Ban #Streamily #autographs https://t.co/28nISy3kWX",[]
92,LegallyLoli,83196,8,"In 𝟔 days, join me 𝐍𝐎𝐕𝐄𝐌𝐁𝐄𝐑 𝟐𝟏𝐬𝐭 𝐀𝐓 𝟑𝐏𝐌 𝐏𝐓 for my live stream signing on Twitch!
https://t.co/oXGxctvqvP

Grab your print at
https://t.co/ORzxLT0w3Q or https://t.co/jbqLuvCdfW now!

#SevenDeadlySins #Ban #Streamily #autographs https://t.co/28nISy3kWX",[]
93,Chionokun,33213,8,"In 𝟔 days, join me 𝐍𝐎𝐕𝐄𝐌𝐁𝐄𝐑 𝟐𝟏𝐬𝐭 𝐀𝐓 𝟑𝐏𝐌 𝐏𝐓 for my live stream signing on Twitch!
https://t.co/oXGxctvqvP

Grab your print at
https://t.co/ORzxLT0w3Q or https://t.co/jbqLuvCdfW now!

#SevenDeadlySins #Ban #Streamily #autographs https://t.co/28nISy3kWX",[]
94,BenjaminDiskin,13809,8,"In 𝟔 days, join me 𝐍𝐎𝐕𝐄𝐌𝐁𝐄𝐑 𝟐𝟏𝐬𝐭 𝐀𝐓 𝟑𝐏𝐌 𝐏𝐓 for my live stream signing on Twitch!
https://t.co/oXGxctvqvP

Grab your print at
https://t.co/ORzxLT0w3Q or https://t.co/jbqLuvCdfW now!

#SevenDeadlySins #Ban #Streamily #autographs https://t.co/28nISy3kWX","['SevenDeadlySins', 'Ban', 'Streamily', 'autographs']"
95,ItsMeDYK,72361,0,"#Fact:

The #Morons who want to #Ban #Books are #Evil #Nazis

#FactsMatter","['Fact', 'Morons', 'Ban', 'Books', 'Evil', 'Nazis', 'FactsMatter']"
96,iotcybersec24,131002,0,"Privacy under attack as Russia works to ban Telegram app
The Russian government wants to block access to...
#Privacy #attack #Russia #works #ban #Telegram #app #cybersecurity

https://t.co/UonhemIULi","['Privacy', 'attack', 'Russia', 'works', 'ban', 'Telegram', 'app', 'cybersecurity']"
97,banstracker,3757,0,"🔨 Twitch Affiliate Jantxon97 has been banned!

https://t.co/S7A7REXHtF
#ban #twitch #jantxon97 #affiliate 🙍🏻‍♂️","['ban', 'twitch', 'jantxon97', 'affiliate']"
98,ThisisadpI,444,0,"Tommy Gentry
Marco Mendoza Band
Monsterfest 2021
Inverness Ironworks 

#nikon #scotland #htbarp #onstage #bandphotography #stagephotography #concerts #audioloveofficial #picoftheday #rocknroll #livemusicphoto #liveconcert #rockmusic #gigphotographer #ban… https://t.co/UJk1doLty5 https://t.co/WMcbgOe9Sw","['nikon', 'scotland', 'htbarp', 'onstage', 'bandphotography', 'stagephotography', 'concerts', 'audioloveofficial', 'picoftheday', 'rocknroll', 'livemusicphoto', 'liveconcert', 'rockmusic', 'gigphotographer', 'ban']"
99,MirageNewsCom,380289,0,"Weightlifter receives sanction 16 November 
https://t.co/tgkafKWBpu
#Androgen #ASADA #Athletes #Australia #Australian #Ban #ClinicalTrials #Heart #Muscle #Safety #Suspicious #Website https://t.co/X7I2Paf1Qc","['Androgen', 'ASADA', 'Athletes', 'Australia', 'Australian', 'Ban', 'ClinicalTrials', 'Heart', 'Muscle', 'Safety', 'Suspicious', 'Website']"
100,MirageNewsCom,380289,0,"Lawyers call for #Ban on advertising cosmetic #Surgery to u18s 
https://t.co/a8u88ClyKI
#Ala #Amendment #Australian #AustralianLawyersAlliance #Children #Health #Industry #Law #Media #Online #Regulation #Safety #SocialMedia #Society https://t.co/gz7UUNAA2t","['Ban', 'Surgery', 'Ala', 'Amendment', 'Australian', 'AustralianLawyersAlliance', 'Children', 'Health', 'Industry', 'Law', 'Media', 'Online', 'Regulation', 'Safety', 'SocialMedia', 'Society']"
101,bitcoinagile,1199319,0,Chinas #bitcoin Ban Is The Unnoticed Geopolitical Event Of The Decade #hashrate #Mining #China #Ban https://t.co/4RVgVyGHrX https://t.co/KAc4jTzy5f,"['bitcoin', 'hashrate', 'Mining', 'China', 'Ban']"
102,Coinboard,94781,0,China’s Bitcoin Ban Is The Unnoticed Geopolitical Event Of The Decade https://t.co/KU70LGzEEU #hashrate #Mining #China #Ban,"['hashrate', 'Mining', 'China', 'Ban']"
103,littleghxst24,2626,1,"Trolls are unavoidable 🙄 however why not ban them with the power of the moon or the sass of Harley Quinn ? 😏
Both emotes are available from my Etsy store! 👇🏼

https://t.co/pa6MPj23ca

#twitch #emotes #ban #sailormoon #harleyquinn #streaming #streamer #twitchemotes https://t.co/wpFsy6Hj8K",[]
104,TheSamiIqbal,1441,0,Proud moment for South Asian cricket. #BabarAzam named captain of the most valuable team of t20 WorldCup2021. An honor not just for Pakistan but for all of only we choose to accept it. #Ind #Pak #Ban #SriLanka #Oman https://t.co/qAXxaulFIQ,"['BabarAzam', 'Ind', 'Pak', 'Ban', 'SriLanka', 'Oman']"
105,leoogolas,194299,0,"❌ Twitch Partner ""MolinaExdee"" (@Molinaexdee) has been banned! ❌
 https://t.co/oUN9SXb7Yq
#twitch #ban #firstban #partner #twitchpartner 🌂","['twitch', 'ban', 'firstban', 'partner', 'twitchpartner']"
106,s4ntosandre,41205,8,"❌ Twitch Partner ""wiltoNzews"" (@TeamLiquid) has been banned! ❌

https://t.co/3xZ0C71LzV
#twitch #ban #firstban #partner #twitchpartner 🌂","['twitch', 'ban', 'firstban', 'partner']"
107,banstracker,3757,0,"🔨 Twitch Affiliate zxcdevourer has been banned!

https://t.co/8v5UXdvBvy
#ban #twitch #zxcdevourer #affiliate 🙍🏻‍♂️","['ban', 'twitch', 'zxcdevourer', 'affiliate']"
108,Kelevraxdrop777,7227,8,"❌ Twitch Partner ""wiltoNzews"" (@TeamLiquid) has been banned! ❌

https://t.co/3xZ0C71LzV
#twitch #ban #firstban #partner #twitchpartner 🌂","['twitch', 'ban', 'firstban', 'partner']"
109,KuriTwitch,438,4,"❌ Twitch Partner ""chapotraphouse"" (@chapofym) has been banned! ❌

https://t.co/8LP8cirejM
#twitch #ban #secondban #partner #twitchpartner 🅿","['twitch', 'ban', 'secondban']"
110,dutt_upasna,256,1,Why isn't this escalated yet ! @peta @PetaIndia @PETAUK @BlueCross_ @MercyForAnimals #ban #animaltesting #PETA #EndAnimalCruelty #banaimaltesting https://t.co/XGjhIxPHNW,"['ban', 'animaltesting', 'PETA', 'EndAnimalCruelty', 'banaimaltesting']"
111,banstracker,3757,0,"🔨 Twitch Partner chapotraphouse has been banned!

https://t.co/jyi7AwcQMQ
#ban #twitch #chapotraphouse #partner 🙍🏻‍♂️","['ban', 'twitch', 'chapotraphouse', 'partner']"
112,banstracker,3757,0,"🔨 Twitch Partner indian0ch has been banned!

https://t.co/MbLUwsgGE6
#ban #twitch #indian0ch #partner 🙍🏻‍♂️","['ban', 'twitch', 'indian0ch', 'partner']"
113,sanjahuja,340,1,"What form of governance do @narendramodi and @ArvindKejriwal know, except for #lockdown and #ban?

Bad air, close schools or impose #oddEven. But they will not do anything to improve #AQI. They will not take steps to curb #StubbleBurning.

Next, #Pooja to appease #Vayu!","['lockdown', 'ban']"
114,520metal,15581,8,"❌ Twitch Partner ""wiltoNzews"" (@TeamLiquid) has been banned! ❌

https://t.co/3xZ0C71LzV
#twitch #ban #firstban #partner #twitchpartner 🌂","['twitch', 'ban', 'firstban', 'partner']"
115,StreamerBans,8247,8,"❌ Twitch Partner ""wiltoNzews"" (@TeamLiquid) has been banned! ❌

https://t.co/3xZ0C71LzV
#twitch #ban #firstban #partner #twitchpartner 🌂","['twitch', 'ban', 'firstban', 'partner', 'twitchpartner']"
116,banstracker,3757,0,"🔨 Twitch Affiliate GamerzockerYT has been banned!

https://t.co/XcTGLl4wSB
#ban #twitch #gamerzockeryt #affiliate 🙍🏻‍♂️","['ban', 'twitch', 'gamerzockeryt', 'affiliate']"
117,StreamerBans,8247,2,"❌ Twitch Partner ""indian0ch"" has been banned! ❌

https://t.co/fbnbPDAkG8
#twitch #ban #fourthban #partner #twitchpartner 🚥","['twitch', 'ban', 'fourthban', 'partner', 'twitchpartner']"
118,JocelynePeiffer,55127,3,"@SchmitterCecile @OneVoice How do you feel when you #kill these #animals, if you were in their place, would you like to #die in the same way? Have #compassion.

#Ban #Hunting #Underground","['kill', 'animals', 'die']"
119,Susan_Larson_TN,67348,0,"More #Republican #leaders try to #ban #books on #race, #LGBTQ #issues.

https://t.co/JFUeWR3jNk","['Republican', 'leaders', 'ban', 'books', 'race', 'LGBTQ', 'issues']"
120,Susan_Larson_TN,67348,0,"#Virginia’s #governorelect appoints #antiLGBTQ #leaders to #transition #team. One of #GlennYoungkin's #transition #cochairs previously led the #HeritageFoundation when they hired ex-#VP #MikePence. Another wrote #Virginia's defunct #samesexmarriage #ban. 

https://t.co/LP4mnVFCf5","['Virginia', 'governorelect', 'antiLGBTQ', 'leaders', 'transition', 'team', 'GlennYoungkin', 'transition', 'cochairs', 'HeritageFoundation', 'VP', 'MikePence', 'Virginia', 'samesexmarriage', 'ban']"
121,banstracker,3757,0,"🔨 Twitch Affiliate Pepeelbotellu50 has been banned!

https://t.co/fBbLMTVmvE
#ban #twitch #pepeelbotellu50 #affiliate 🙍🏻‍♂️","['ban', 'twitch', 'pepeelbotellu50', 'affiliate']"
122,JocelynePeiffer,55127,14,"@SchmitterCecile @EmmanuelMacron @J_Denormandie @barbarapompili This #abominable #practice must end, no #livingbeing must be subjected to it, how would you feel in the place of the #prey?

#Ban #Hunting With #Hounds","['abominable', 'practice', 'livingbeing']"
123,banstracker,3757,0,"🔨 Twitch Partner Hype has been banned!

https://t.co/3vfm6TRBhE
#ban #twitch #hype #partner 🙍🏻‍♂️","['ban', 'twitch', 'hype', 'partner']"
124,StreamerBans,8247,4,"❌ Twitch Partner ""chapotraphouse"" (@chapofym) has been banned! ❌

https://t.co/8LP8cirejM
#twitch #ban #secondban #partner #twitchpartner 🅿","['twitch', 'ban', 'secondban', 'partner', 'twitchpartner']"
125,TriCityNCPC,3289,0,"Big moves for Australia in tobacco prevention! 🎉

Australian governments urged to set a date to ban cigarette retail sales
https://t.co/3XZMn63JDO
#tobacco #cigarettes #australia #ban #health","['tobacco', 'cigarettes', 'australia', 'ban', 'health']"
126,pabitratarai1,163,0,"F&amp;O #BAN 

New in Ban: 
1⃣ #IRCTC 

Still in Ban: 
2⃣ #BHEL 
3⃣ #BOB 
4⃣ #ESCORTS 
5⃣ #IBHSGFIN 
6⃣ #NATIONALUM 
7⃣ #PNB 
8⃣ #SAIL 
9⃣ #SUNTV","['BAN', 'IRCTC', 'BHEL', 'BOB', 'ESCORTS', 'IBHSGFIN', 'NATIONALUM', 'PNB', 'SAIL', 'SUNTV']"
127,banstracker,3757,0,"🔨 Twitch Affiliate JULY3P_OFICIAL has been banned!

https://t.co/sZfSSm3aEr
#ban #twitch #july3p_oficial #affiliate 🙍🏻‍♂️","['ban', 'twitch', 'july3p_oficial', 'affiliate']"
128,StreamerBans,8247,2,"❌ Twitch Partner ""Hype"" (@aynisinemalar) has been banned! ❌

https://t.co/GUnt7uuCiW
#twitch #ban #secondban #partner #twitchpartner 🚣","['twitch', 'ban', 'secondban', 'partner', 'twitchpartner']"
129,ManuH17068685,13563,0,"#Chinese authorities have placed a #ban on #teaching #Tibetan language to children in the #Qinghai province. The law bans even informal lessons being taught to children in Tibetan language. 
https://t.co/3Q9XlbDPFD","['Chinese', 'ban', 'teaching', 'Tibetan', 'Qinghai']"
130,StreamerBans,8247,3,"❌ Twitch Partner ""EvonMoss"" (@EvonMosss) has been banned! ❌

https://t.co/mPYQkT5o2G
#twitch #ban #fifthban #partner #twitchpartner 📤","['twitch', 'ban', 'fifthban', 'partner', 'twitchpartner']"
131,idoastrovastu,1954,8,"F&amp;O #BAN 

New in Ban: 
1⃣ #IRCTC 

Still in Ban: 
2⃣ #BHEL 
3⃣ #BOB 
4⃣ #ESCORTS 
5⃣ #IBHSGFIN 
6⃣ #NATIONALUM 
7⃣ #PNB 
8⃣ #SAIL 
9⃣ #SUNTV 

Out of Ban:
None

@CNBC_Awaaz #AwaazMarkets #MunafeKiBaat","['BAN', 'IRCTC', 'BHEL', 'BOB', 'ESCORTS', 'IBHSGFIN', 'NATIONALUM', 'PNB']"
132,BlueTieGuy,6849,1,"It was great working with @ChrisCPandolfo on this story. Our ban was lifted after 9 months, but now we are back in hot water after only 2 months. #facebook #ban #PatrioticMe #TheBlaze #bannedforbackingblue https://t.co/bVT6P4DeE4",[]
133,PatrioticMe4,144,1,"It was great working with @ChrisCPandolfo on this story. Our ban was lifted after 9 months, but now we are back in hot water after only 2 months. #facebook #ban #PatrioticMe #TheBlaze #bannedforbackingblue https://t.co/bVT6P4DeE4","['facebook', 'ban', 'PatrioticMe', 'TheBlaze', 'bannedforbackingblue']"
134,STOPDCMTNOW1,138443,5,"@MaryJoe38642126 @waza @action4ifaw @vivek4wild @Indonesia Stop the Vile Elephant Cruelty ‼️
Protect Asia's Elephants from being
turned into Slaves for #Entertainment&amp; 
#Profit  💔🐘💔
#BAN  #Indonesia's CRUEL 
#Elephant #Rides  🚫 🙏",[]
135,STOPDCMTNOW1,138443,72,".@waza .@action4ifaw .@vivek4wild

PLS #BAN .@indonesia’s CRUEL #Elephant #Rides

#Baby #Elephants #Chained To Their #Mothers

#Beat #Confined In #Tiny #Spaces 

#Deprived #Food #Sleep #BEAT Until Their #Spirit is #Broken

For #Entertainment &amp; #Profit

https://t.co/5U9yCzslla","['BAN', 'Elephant', 'Rides', 'Baby', 'Elephants', 'Chained']"
136,STOPDCMTNOW1,138443,5,"@MaryJoe38642126 @CMOKerala @vijayanpinarayi @KeralaTourism PLS #BAN .@KeralaTourism  CRUEL 
#Elephant #Rides 
 This disgusting sickening cruelty for
#Entertainment and to line the pockets 
for the greedy Tourists Industry is unacceptable and must end.
Stop this Animal Abuse ‼️, 💔🐘💔","['BAN', 'Elephant', 'Rides']"
137,STOPDCMTNOW1,138443,67,".@CMOKerala 
.@vijayanpinarayi 

PLS #BAN .@KeralaTourism CRUEL #Elephant #Rides

#Baby #Elephants #Chained To Their #Mothers

#Beat #Confined In #Tiny #Spaces 

#Deprived #Food #Sleep #BEAT Until Their #Spirit is #Broken

For #Entertainment &amp; #Profit😔🐘

https://t.co/wn1jHJ1AZ8","['BAN', 'Elephant', 'Rides', 'Baby', 'Elephants', 'Chained']"
138,STOPDCMTNOW1,138443,5,"@MaryJoe38642126 @KeralaGovernor @KeralaTourism @evarthalive 🙏Stop the Heartless Cruelty ‼️😔
PLS #BAN  .@KeralaTourism CRUEL
#Elephant #Rides  💔🐘💔
Have compassion &amp; empathy for Elephants",['BAN']
139,STOPDCMTNOW1,138443,56,".@KeralaGovernor 

PLS #BAN .@KeralaTourism CRUEL #Elephant #Rides

#Baby #Elephants #Chained To Their #Mothers

#Beat #Confined In #Tiny #Spaces 

#Deprived #Food #Sleep #BEAT Until Their #Spirit is #Broken

For #Entertainment/#Profit😔🐘

.@evarthalive

 https://t.co/zincg0I91l","['BAN', 'Elephant', 'Rides', 'Baby', 'Elephants', 'Chained', 'Mothers', 'Beat']"
140,STOPDCMTNOW1,138443,60,".@jokowi .@pramonoanung 

PLS #BAN .@indonesia’s CRUEL #Elephant #Rides

#Baby #Elephants #Chained To Their #Mothers

#Beat #Confined In #Tiny #Spaces 

#Deprived #Food #Sleep #BEAT Until Their #Spirit is #Broken

For #Entertainment &amp; #Profit😔🐘

.@CITES 
https://t.co/5U9yCzslla","['BAN', 'Elephant', 'Rides', 'Baby', 'Elephants', 'Chained', 'Mothers']"
141,STOPDCMTNOW1,138443,72,".@PIB_India .@narendramodi .@PMOIndia

PLS #BAN #india ’s CRUEL #Elephant #Rides

#Baby #Elephants #Chained To Their #Mothers

#Beat #Confined In #Tiny #Spaces 

#Deprived #Food #Sleep #BEAT Until Their #Spirit is #Broken

For #Entertainment &amp; #Profit

https://t.co/EJDOaN93In","['BAN', 'india', 'Elephant', 'Rides', 'Baby', 'Elephants', 'Chained']"
142,STOPDCMTNOW1,138443,5,"@MaryJoe38642126 @MFAThai @BBCNewsAsia @pakhead #Thailand's   #Elephant  Cruelty 
Must End‼️ 💔🐘💔
PLS #BAN  #Thailands  CRUEL 
#Elephant #Rides  🙏 😔 
Elephants are Not Objects to be 
Used &amp; Abused for Human GREED ‼️
Stop Turning Elephants into Slaves
#BreaktheChains  Protect Elephants 🙏🐘","['Thailand', 'Elephant', 'BAN', 'Thailands']"
143,STOPDCMTNOW1,138443,70,".@MFAThai 

PLS #BAN  #Thailand’s CRUEL #Elephant #Rides..

#Baby #Elephants #Chained To Their #Mothers

#Beat #Confined In #Tiny #Spaces 

#Deprived #Food #Sleep #BEAT Until Their #Spirit is #Broken

For #Entertainment &amp; #Profit 

.@BBCNewsAsia .@pakhead

https://t.co/fMC4Z59TH5","['BAN', 'Thailand', 'Elephant', 'Rides', 'Baby', 'Elephants', 'Chained', 'Mothers', 'Beat']"
144,IndikaCIP,1695,14,"Chinese Provincial Official Expelled for Violating Crypto Mining Ban.

#Bitcoin #Mining #Ban #China ​#BTC #Bitcointrading #Bitcoinprice #Bitcoinnews
​#investment #cryptonews #cryptotrading #altcoin #NFT

Join CCK
✅Group: https://t.co/TCxfYZthhv
✅Channel: https://t.co/7eVh8snEcC https://t.co/7IV0Jyk2sk","['Bitcoin', 'Mining', 'Ban', 'China', 'BTC', 'Bitcointrading']"
145,cryptocoinboom,23384,0,"CRYPTO NEWS:  ‘We are at war’ with crypto, says Turkish President Erdoğan https://t.co/a1JmoIPT5n #altcoin #altcoinnews #ban #crypto #cryptocoin #cryptocurrencies #cryptocurrency #digital #erdogan #lira #recep #regulation #tayyip #turkey https://t.co/LYcZlukhEQ","['altcoin', 'altcoinnews', 'ban', 'crypto', 'cryptocoin', 'cryptocurrencies', 'cryptocurrency', 'digital', 'erdogan', 'lira', 'recep', 'regulation', 'tayyip', 'turkey']"
146,AnyPollApp,35705,0,Enes Kanter Says NBA Officials Threatened To Ban Him For Criticizing China... https://t.co/c31y2kSG7D #enes #kanter #says #nba #officials #threatened #to #ban #him #for #criticizing #china,"['enes', 'kanter', 'says', 'nba', 'officials', 'threatened', 'to', 'ban', 'him', 'for', 'criticizing', 'china']"
147,Pamela49986311,30649,53,Perhaps @YouTube needs an actual #PROTEST outside their doors??? @SusanWojcicki Is that what it will take for you to  #BAN ALL #BABYMONKEYTORTURE CONTENT AND #ENDTHETREND????? https://t.co/WZFFkipohG,['PROTEST']
148,alikhanak9876,6205,8,"F&amp;O #BAN 

New in Ban: 
1⃣ #IRCTC 

Still in Ban: 
2⃣ #BHEL 
3⃣ #BOB 
4⃣ #ESCORTS 
5⃣ #IBHSGFIN 
6⃣ #NATIONALUM 
7⃣ #PNB 
8⃣ #SAIL 
9⃣ #SUNTV 

Out of Ban:
None

@CNBC_Awaaz #AwaazMarkets #MunafeKiBaat","['BAN', 'IRCTC', 'BHEL', 'BOB', 'ESCORTS', 'IBHSGFIN', 'NATIONALUM', 'PNB']"
149,fn_manno,12,0,"I SELL A SPOOFER LIFETIME 10 $ , I SPENT A LOT OF TIME ON IT #Fortnite #hwid #spoofer #fortniteban #ban #unban 
IF IT DOESN’T WORK I LL REFOUND YOU","['Fortnite', 'hwid', 'spoofer', 'fortniteban', 'ban', 'unban']"
150,IdealistAnarchy,11460,0,"...or want to #ban it or use #violence against a cartoonist.” – Flemming Rose, “I’m Not Willing to Sacrifice Freedom of Expression on the Alter of Cultural Diversity”, Interview in Reason, 5-2017","['ban', 'violence']"
151,Gopinat42802956,389,1,🔴Crypto Ban or Legal in India Latest News | Cryptocurrency Legal in Indi... https://t.co/fOM8s7Ji7Y #cryptocurrency #cryptocurrencies #cryptoban #IndiaWantsCrypto #India #Cryptos #ban #Bitcoin #xrp #Modi #RahulGandhi #finance,['cryptocurrency']
152,anindobanerjee1,13115,0,"City after city in Gujarat banning the sale of non-veg items in the open...My take on the issue and the potential repercussions nationally!...Please read...

#Ahmedabad #Gujarat #StreetFood #Ban #NonVegetarian #NeedToSpeakUp #EveryVoiceCounts

https://t.co/AYeukFhl2a","['Ahmedabad', 'Gujarat', 'StreetFood', 'Ban', 'NonVegetarian', 'NeedToSpeakUp', 'EveryVoiceCounts']"
153,sajjad512144,28,0,"Tension, depression, and other issues caused by all news channels 
@geonews_english 
@ARYNEWSOFFICIAL 
@DunyaNews and all channels so 
#ban the news channels  
#newschannels 
#ban","['ban', 'newschannels', 'ban']"
154,PriyankKhona,3010,8,"F&amp;O #BAN 

New in Ban: 
1⃣ #IRCTC 

Still in Ban: 
2⃣ #BHEL 
3⃣ #BOB 
4⃣ #ESCORTS 
5⃣ #IBHSGFIN 
6⃣ #NATIONALUM 
7⃣ #PNB 
8⃣ #SAIL 
9⃣ #SUNTV 

Out of Ban:
None

@CNBC_Awaaz #AwaazMarkets #MunafeKiBaat","['BAN', 'IRCTC', 'BHEL', 'BOB', 'ESCORTS', 'IBHSGFIN', 'NATIONALUM', 'PNB']"
155,deepulalwani,63019,8,"F&amp;O #BAN 

New in Ban: 
1⃣ #IRCTC 

Still in Ban: 
2⃣ #BHEL 
3⃣ #BOB 
4⃣ #ESCORTS 
5⃣ #IBHSGFIN 
6⃣ #NATIONALUM 
7⃣ #PNB 
8⃣ #SAIL 
9⃣ #SUNTV 

Out of Ban:
None

@CNBC_Awaaz #AwaazMarkets #MunafeKiBaat","['BAN', 'IRCTC', 'BHEL', 'BOB', 'ESCORTS', 'IBHSGFIN', 'NATIONALUM', 'PNB']"
156,CQT_channel,417,1,🔴Crypto Ban or Legal in India Latest News | Cryptocurrency Legal in Indi... https://t.co/fOM8s7Ji7Y #cryptocurrency #cryptocurrencies #cryptoban #IndiaWantsCrypto #India #Cryptos #ban #Bitcoin #xrp #Modi #RahulGandhi #finance,"['cryptocurrency', 'cryptocurrencies', 'cryptoban', 'IndiaWantsCrypto', 'India', 'Cryptos', 'ban', 'Bitcoin', 'xrp', 'Modi', 'RahulGandhi', 'finance']"
157,banstracker,3757,0,"🔨 Twitch Affiliate KERIM_CHIK has been banned!

https://t.co/t1NvHq34PG
#ban #twitch #kerim_chik #affiliate 🙍🏻‍♂️","['ban', 'twitch', 'kerim_chik', 'affiliate']"
158,CNBC_Awaaz,165976,8,"F&amp;O #BAN 

New in Ban: 
1⃣ #IRCTC 

Still in Ban: 
2⃣ #BHEL 
3⃣ #BOB 
4⃣ #ESCORTS 
5⃣ #IBHSGFIN 
6⃣ #NATIONALUM 
7⃣ #PNB 
8⃣ #SAIL 
9⃣ #SUNTV 

Out of Ban:
None

@CNBC_Awaaz #AwaazMarkets #MunafeKiBaat","['BAN', 'IRCTC', 'BHEL', 'BOB', 'ESCORTS', 'IBHSGFIN', 'NATIONALUM', 'PNB']"
159,namannmehta,23084,8,"F&amp;O #BAN 

New in Ban: 
1⃣ #IRCTC 

Still in Ban: 
2⃣ #BHEL 
3⃣ #BOB 
4⃣ #ESCORTS 
5⃣ #IBHSGFIN 
6⃣ #NATIONALUM 
7⃣ #PNB 
8⃣ #SAIL 
9⃣ #SUNTV 

Out of Ban:
None

@CNBC_Awaaz #AwaazMarkets #MunafeKiBaat","['BAN', 'IRCTC', 'BHEL', 'BOB', 'ESCORTS', 'IBHSGFIN', 'NATIONALUM', 'PNB']"
160,mashru_hiren,44794,8,"F&amp;O #BAN 

New in Ban: 
1⃣ #IRCTC 

Still in Ban: 
2⃣ #BHEL 
3⃣ #BOB 
4⃣ #ESCORTS 
5⃣ #IBHSGFIN 
6⃣ #NATIONALUM 
7⃣ #PNB 
8⃣ #SAIL 
9⃣ #SUNTV 

Out of Ban:
None

@CNBC_Awaaz #AwaazMarkets #MunafeKiBaat","['BAN', 'IRCTC', 'BHEL', 'BOB', 'ESCORTS', 'IBHSGFIN', 'NATIONALUM', 'PNB']"
161,AshVerma111,31853,8,"F&amp;O #BAN 

New in Ban: 
1⃣ #IRCTC 

Still in Ban: 
2⃣ #BHEL 
3⃣ #BOB 
4⃣ #ESCORTS 
5⃣ #IBHSGFIN 
6⃣ #NATIONALUM 
7⃣ #PNB 
8⃣ #SAIL 
9⃣ #SUNTV 

Out of Ban:
None

@CNBC_Awaaz #AwaazMarkets #MunafeKiBaat","['BAN', 'IRCTC', 'BHEL', 'BOB', 'ESCORTS', 'IBHSGFIN', 'NATIONALUM', 'PNB', 'SAIL', 'SUNTV', 'AwaazMarkets', 'MunafeKiBaat']"
162,omniblogng,7628,0,"Pls Follow omniblogng on twitter #Anglican #Ban #Bishop #christians #Communion #Holy #pastor039s #PVCs #Receiving #tells...
https://t.co/0wQfwGe0KN","['Anglican', 'Ban', 'Bishop', 'christians', 'Communion', 'Holy', 'pastor039s', 'PVCs', 'Receiving', 'tells']"
163,Kuldeep9Sharma,84093,0,"@MrrMukherjee What form of governance do 
@narendramodi
 and 
@ArvindKejriwal
 know, except for #lockdown and #ban?

Bad air, close schools or impose #oddEven. But they will not do anything to improve #AQI. They will not take steps to curb #StubbleBurning.

Next, #Pooja to appease #Vayu!","['lockdown', 'ban', 'oddEven', 'AQI', 'StubbleBurning', 'Pooja', 'Vayu']"
